order,english,korean,spanish,russian
stage title story 0_8,Humans just survived through the critical trap. But who knows what’s coming next? An unexpected situation is waiting for them. Orcs were killing each other. Adun’s jaw has dropped. And one of the axes flying over the field was heading to Adun! And right before the axe was about to make a knock knock joke on Adun’s head` someone hit the axe away and saved his life. It was Khalan. What happened to Orcs? It was a revolt. Some Orcs hated Humans way more than they did Zombies. Adun has no other option but help disable the revolt.,아둔은 겨우겨우 함정에서 빠져나왔어. 야영지에 있던 금광 때문에 더욱 강화된 병력과 함께 전장에서 당당히 돌아올 수 있었지. 하지만 이게 왠걸? 어처구니 없는 일들이 눈앞에 펼쳐지고 있는게 아니겠니? 오크들이 서로 싸우고 있던거야. 그러다 오크의 도끼가 아둔에게 날아오던 찰나에 칼란의 도끼가 날아와 아둔의 머리칼을 자르고 목을 향하던 도끼를 날려버렸어. 오크족 내에서 반란이 일어난거야. 좀비도 싫지만 휴먼족이 너무나도 싫었던 일부 오크족이 칼란에게 반기를 들었던게지. 좀비보다 휴먼이 더 싫은 오크도 있었던게야.,Los humanos acababan de sobrevivir a una trampa mortal. Pero` ¿quién sabe qué vendría después? Una situación inesperada les aguardaba; los orcos se mataban entre ellos. Adun estaba perplejo. En ese momento` vio como un hacha orca se dirigía hacia su cabeza dispuesta a darle un beso de buenas noches` pero ` de repente` otra hacha orca se interpuso para salvarle la vida; era el de Khalan. ¿Qué pasaba con los orcos?. Simple. Algunos odian a los humanos más que a los zombis. Era una rebelión y a Adun no le quedaba otra que pararla.,Отряду всё же удалось выжить в этой ловушке. Но кто знает` что будет дальше? Что-то непредсказуемое ждёт их. Орки убивали друг друга. У Адуна отвисла челюсть. Один из топоров летел прямо в Адуна! За миг до того` как топор собирался впиться в голову Адуна` кто-то взмахнул топором и спас ему жизнь. Это был Халан. Что твориться с орками? Это бунт? Некоторые орки ненавидели людей гораздо больше` чем зомби. У Адуна не осталось другого выбора` кроме как помочь подавить бунт.
stage title story 0_9,The revolt of Orc is disabled with a help of Human. But as I said` nobody knows what’s coming. This time. There is a trouble in an army of Humans. A betrayer was helping Lamington’s plan. Why? Because he doesn’t like the fact that Orcs and Humans getting along. He is so furious about that. He decided to help Lamington to extinguish Orcs and Humans on this planet. So stuipid` right?,휴먼의 도움으로 오크족의 반란군을 모두 무력화시킬 수 있었어. 하지만 이 다음에 무슨 일이 일어날지는 아무도 모르는 일. 이번엔 휴먼족 내에서 분란이 있었던게야. 배신자가 몰래 레밍턴을 돕고 있었지. 왜냐구? 반란을 일으켰던 오크와 같은 이유야. 오크에게 부모를 잃은 많은 병사들은 오크와의 동맹을 받아들일 수가 없었지. 오크의 적이 되길 원했던 그들은 오크와 동맹을 맺은 휴먼이 아닌 오크의 적. 바로 좀비들의 편에 섰던 것이지. 정말 바보같은 생각 아니니?,Se neutralizó la rebelión de los orcos gracias a los humanos. Pero` como he dicho` nadie sabía qué estaba pasando. Esta vez había un problema dentro del ejército de los humanos. Un traidor había estado ayudando a Lamington con su plan. ¿Por qué? Porque no le hacía ninguna gracia que orcos y humanos se llevasen bien. Estaba tan cabreado que decidió ayudar a Lamington a erradicar tanto a orcos como a humanos de este planeta. Qué tontería` ¿no?,Восстание орков было остановлено с помощью людей. Но` как я уже говорил` никто не знает` что будет. В это время` в армии людей появилась проблема. Обнаружился предатель` помогавший воплощать план Ламингтона. Зачем? Ему не понравился факт того` что орки и люди ладят друг с другом. Это злит его` и он решил помочь Ламингтону уничтожить орков и людей на этой планете. Как же глупо` не так ли?
stage title story 0_10,Now` there is no interruption between each other. Just Zombies vs Human and Orc alliance. At first` it looks like Zombies are so many like they will never stop coming up from the ground. And it is. They are endless. But there is a hive of zombies. Without the hive they can’t continue infecting dead bodies. And it is in front of Adun’s army. It is not going to be easy. But it is something Adun must face.,모든 분란이 사라지고 드디어 좀비와 오크 휴먼 동맹은 큰 전쟁을 앞두게 되었지. 휴먼과 오크는 좀비군대를 앞에 두고 생각했어. 처음엔 끝도 없어 보이던 좀비들이 지금도 끝도 없어 보이는거야! 사실이야 끝도 없어. 산사람은 물론 죽은 시체들까지 좀비로 일으켜세우니까 말이야. 하지만 멈출 수 있는 방법은 있지. 좀비 하이브. 그걸 없애면 시체들이 좀비화되는 걸 막을 수 있어. 그리고 아둔의 군대는 마침내 하이브 앞까지 도착했지. 이 전투가 쉽지는 않을꺼야. 하지만 피할 수도 없는 전투 이기도 하지.,Ya no había nada que les parase los pies. Tan solo zombis contra la alianza de humanos y orcos. Al principio había tantos zombis que parecía que no pararan de salir del suelo. Y así era` eran incontables. Sin embargo vieron una colmena de zombis frente al ejército de Adun` si la destrozaban` dejaría de infectar a los cadáveres. No iba a ser fácil` pero era algo a lo que Adun tenía que enfrentarse.,Но сейчас нет никаких помех между орками и людьми. Просто зомби против людей и орков. Сначала кажется` что зомби так много` что они никогда не перестанут подниматься из-под земли. И это так. Им нет конца. Но есть улей. Без улья они не смогут продолжать заражать мертвые тела. И он прямо перед армией Адуна. Это будет нелегко. Но Адун должен столкнуться с этим.
stage title story 0_11,The hive of Zombies are gone. No more fresh zombies are rising. Just smashing current zombies will save the world. And maybe another war will begin between Human and Orc. But Adun is thinking Orc might change after this battle. Maybe they can live along just like they do now. So Adun is running to Zombies with a smile on his face thinking about a world without a war. But the biggest war on the history is reserved after this battle. Nobody knows what’s coming.,좀비 하이브가 사라졌어! 아둔의 전략이 성공한거지. 더 이상 싱싱한 좀비는 만들어지지 않을꺼야. 눈에 보이는 좀비들만 뭉개버리면 다시 좀비없는 세상이 오는거지. 좀비가 없는 세상에는 다시 오크와 휴먼의 전쟁이 자리를 잡겠지만. 아둔은 한 가지 희망을 가지고 있었어. 이 전투 후에 같이 싸운 서로를 동료로서 맞이하고 영원한 동맹을 맺는 희망 말이야! 지금처럼 어깨를 나란히 한 채 살아가는 휴먼과 오크를 생각하며 아둔은 요상한 미소를 머금은 채 좀비들을 향해 돌진했어. 이 전투가 세상의 마지막 전투이길 바라며! 어리석게도 말이야.,La colmena de zombis fue destruida. No aparecían nuevos zombis` solo aplastar a los que quedaban salvaría el mundo. Y probablemente otra guerra entre orcos y humanos empezaría. Aunque Adun pensaba que los orcos podían cambiar tras esta batalla y` quizás` pudieran convivir como lo hacían en ese momento. De manera que se abalanzó contra los zombis con una sonrisa en la cara al pensar en un mundo sin guerras. Sin embargo` la mayor guerra de la historia aguardaba tras esta batalla. Nadie sabía qué sería lo próximo.,Улей зомби ушел. Новым зомби теперь неоткуда взяться. Осталось просто истребить их остатки и это спасёт мир. И` возможно` начнется еще одна война между людьми и орками. Но Адун считает` что орки возможно изменятся после этой битвы. Быть может` они смогут жить так же` как сейчас` без распрей между народами. Итак` Адун бежит к зомби с улыбкой на лице` думая о мире без войны. Но эта война войдёт в историю как самая великая. Никто не в состоянии предсказать` что будет дальше.
stage title 1_0,Beginning of the second war,2차 전쟁의 시작,Inicio de la segunda guerra.,Начало второй войны
stage title 1_1,Suspicious Orcs,수상한 오크,Orcos sospechosos,Подозрительные Орки
stage title 1_2,Weird Human beings,이상한 휴먼,Seres humanos raros,Странные люди
stage title 1_3,A stupid man,멍청한 남자,Un hombre estupido,Глупый человек
stage title 1_4,Zombies again,다시 나타난 좀비,Zombies de nuevo,Опять зомби
stage title 1_5,Betrayers again,또 다른 반란,Traidores de nuevo,Опять предатели
stage title 1_6,Overwhelming,위기,Abrumador,Подавляющий
stage title 1_7,Another alliance,또 한 번의 동맹,Otra alianza,Еще один альянс
stage title 1_8,Reconstruction,재건,Reconstrucción,Реконструкция
stage title 1_9,A spy,첩자,Un espía,Шпион
stage title 1_10,Frontline,전선,Frontline,Frontline
stage title 1_11,End of Numan,뉴먼의 마지막,Fin de Numan,Конец Нумана
stage title story 1_0,"A threat from a horde of zombies vanished. And Humans and Orks started a war again. But it was a little bit different from before. Khalan, Orc's chief, still think humans are naughty to destroy the nature. But he was surprised at that they didn’t notice they had been destroying the nature. So he started to think Humans are not only naughty but also stupid.",거대한 좀비 떼의 위협이 사라졌다. 그리고 휴먼과 좀비 간의 전쟁은 다시 시작되었다. 하지만 이번엔 오크의 족장인 칼란의 생각이 조금 바뀌었다. 휴먼족이 못되처먹었다는 사실에는 변함이 없으나. 그들이 자연을 해치고 있다는 것을 자각하지 못하고 있다는 사실에 그들은 더 놀란 것이다.,"Una amenaza de una horda de zombies desapareció. Y los humanos y los orkos comenzaron una guerra de nuevo. Pero fue un poco diferente de antes. Khalan, el jefe de Orc, todavía piensa que los humanos son malos para destruir la naturaleza. Pero se sorprendió de que no notaran que habían estado destruyendo la naturaleza. Así que comenzó a pensar que los humanos no solo son traviesos, sino también estúpidos.","Угроза от орды зомби исчезла. И война между человеком и зомби началась снова. Но в этот раз все было несколько иначе. Калан, вождь Орков, все еще считает что люди отвратительны и уничтожают природу. Но он был удивлен что они не осознают то, что наносят вред природе. Поэтому Калан начал считать людей не только отвратительными, но и тупыми."
stage title story 1_1,Khalan was taking a walk in the dawn. During the walk` he found few Orcs that acts weird. Some of them seem surprised to see Khalan. And some of them was hiding behind the trees. They looked like Human rangers who hunt Orcs. And finally he witnessed weird Orcs attacking other Orcs. Khalan was furious about what happened in front of his eyes. So he decided to terminate the Orcs who attacked its own family.,아침 산책 중이던 칼란에게 수상한 행동을 하는 오크들이 눈에 띄었다. 어떤 오크는 칼란과 마주쳤을 때 놀라서 도망가는 오크도 있었고 오크들만 다니는 길목에 잠복해있는 오크들도 있었다. 마치 그들이 동족인 오크를 사냥하려는 것처럼. 이내 칼란은 동족을 공격하는 오크를 목격한다. 분노에 찬 칼란은 동족에게 무기를 든 오크들의 전부 잡으라는 명령을 내린다.,Khalan estaba dando un paseo al amanecer. Durante la caminata 'encontró pocos orcos que actúan de manera extraña. Algunos de ellos parecen sorprendidos de ver a Khalan. Y algunos de ellos se escondían detrás de los árboles. Parecían los rangers humanos que cazan orcos. Y finalmente fue testigo de extraños orcos atacando a otros orcos. Khalan estaba furioso por lo que pasó frente a sus ojos. Así que decidió acabar con los orcos que atacaron a su propia familia.,"Калан прогуливался на рассвете. Во время этого он заметил несколько подозрительно ведущих себя орков. Некоторые из них были удивлены видеть Калана. А некоторые из них прятались за деревьями. Как будто они охотились на своих собственных орков. И наконец Калан становится свидетелем нападения странных орков на других орков. Калан в гневе приказывает уничтожить орков, которые напали на свою собственную семью."
stage title story 1_2,Khalan was scouting for a new outpost. And he found something strange. Human workers are carrying lumbers to the Orcs HQ. That was not possible. Because Orcs have a rule that they do not slave human being. Captured Human being were either killed or released. What happend?,칼란은 전진 기지 배치를 위해 정찰을 가고 있었다. 그런데 그곳에서 이상한 휴먼을 발견하였다. 일꾼들이 나무를 베어 오크의 움막으로 들어가는게 아닌가? 칼란은 두 눈을 의심했다. 인간이 오크를 위해 일한다는 건 있을 수 없는 일이기 때문이다. 오크는 휴먼을 잡으면 판결을 내려 나쁜 휴먼은 죽이고 그렇지 않는 휴먼은 풀어주는 것이 규율이 있었기 때문이다. 도대체 무슨일일까?,Khalan estaba buscando un nuevo puesto de avanzada. Y encontró algo extraño. Los trabajadores humanos están transportando madera a la sede de los Orcos. Eso no fue posible. Porque los orcos tienen una regla que no esclavizan al ser humano. Ser humano capturado fue asesinado o puesto en libertad. ¿Lo que pasó?,Калан разведывал место для нового аванпоста. И он обнаружил там что-то странное. Человеческие рабочие несли древесину в хижины орков.Это было невозможно. У орков было правило не держать в рабстве людей. Захваченных людей или убивали или отпускали. Что же произошло?
stage title story 1_3,Before his heart calmed down from Orcs who attack its own family` a strange Human approached to him. His name was Justin. He said that there are Humans who do not like other Humans who destroyed the forest. So he wanted Khalan to help Justin’s army to attack the mean Humans. But Khalan did not believe it. And he kicked him out.,동족을 공격하는 오크에게 놀란 가슴이 진정되기도 전에 이상한 휴먼이 칼란에게 다가왔다. 그는 자신을 저스틴이라 소개했다. 자연을 해치는 인간들에게 반기를 든 인간들이 있다며 오크에게 동맹을 요청하였다. 칼란은 저스틴이 자신을 속이려는 수작이라 생각하고 저스틴을 겁주어 내쫒았다. 이상한 일들이 자꾸 생기자 칼란의 머리속은 복잡해졌다.,"Antes de que su corazón se calmara de los orcos que atacan a su propia familia, un humano extraño se le acercó. Su nombre era Justin. Dijo que hay humanos a quienes no les gustan otros humanos que destruyeron el bosque. Así que quería que Khalan ayudara al ejército de Justin a atacar a los humanos humildes. Pero Khalan no lo creyó. Y él lo echó.","Не успел Калан оправится от орков, напавших на его собственных людей, как к нему пришел странный человек. Его имя было Джастин. Он рассказал, что есть люди которые восстали против людей, которые наносят вред природе. И он хотел, чтобы Калан помог его армии напасть на злых людей. Но Калан не поверил этому и выгнал его."
stage title story 1_4,A threat from a horde of zombies vanished. But that did not mean that all zombies are distinguished. That is impossible. And Khalan had to fight against those zombies` too. And he knows how.,거대 좀비의 위협은 없어졌지만 모든 좀비들이 사라진건 아니었다. 소수의 좀비들은 어디서나 발생하였다. 그러다 조금 큰 무리의 좀비들도 생겨나기 시작했다. 꽤 넓은 지역을 오가는 칼란 역시 그것들과 마주할 수 밖에 없었다.,Una amenaza de una horda de zombies desapareció. Pero eso no significaba que todos los zombies fueran distinguidos. Eso es imposible. Y Khalan tuvo que luchar contra esos zombies también. Y él sabe cómo.,"Угроза орды зомби исчезла, но это не означало, что все зомби исчезли. Это невозможно. И Калану пришлось бороться с этими зомби тоже. И он знал как это сделать."
stage title story 1_5,Weird Orcs and strange Humans appeared to be a huge alliance. Those have something in common. Both of them wanted to take advantage of Nature. And it looked like it wasn’t easy to take them down.,수상한 오크와 이상한 휴먼의 움직임은 결국 거대한 반란군 연합을 형성하였다. 자연을 발판삼아 번성하는 길을 택한 자들이 자연과 함께 살아가길 원하는 자들에게 반기를 든것이다. 준비없이 맞이하게 된 이 거대한 반란은 쉽게 잠재울 수 있는 것이 아니었다.,Orcos extraños y humanos extraños parecían ser una gran alianza. Esos tienen algo en común. Ambos querían aprovechar la naturaleza. Y parecía que no era fácil derribarlos.,"Подозрительные Орки и странные Люди в конечном итоге сформировали огромную повстанческую коалицию. Те, кто выбрал путь процветания, основанный на природе, восстали против тех, кто хочет жить с природой. Это массовое восстание, которое было произведено без подготовки, было нелегко подавить."
stage title story 1_6,"Khalan, who was pushed by the rebels, became a fugitive. But Khalan is still accepted as a hero to many orcs. The Orcs who support Khalan's will wanted to be his force and it was not difficult to find such an orc. Khalan started to re-build his force with the other Orcs.",반란군에게 밀린 칼란은 도망자 신세가 되었다. 하지만 칼란은 아직 많은 오크족에겐 영웅으로 받아들여지고 있다. 칼란의 뜻을 지지하는 오크족은 그에게 힘이 되길 원했고 그런 오크를 발견하는 일은 그리 어렵지 않았다. 칼란은 꺽이지 않는 창 한 자루를 가슴에 품고 반란군을 몰아내기 위한 작전에 돌입한다.,"Khalan, quien fue empujado por los rebeldes, se convirtió en un fugitivo. Pero Khalan todavía es aceptado como un héroe para muchos orcos. Los orcos que apoyan la voluntad de Khalan querían ser su fuerza y no era difícil encontrar un orco así. Khalan comenzó a reconstruir su fuerza con los otros orcos.","Каран, которого толкнули повстанцы, стал беглецом. Но Калан все еще считается героем для многих орков. Орки, поддерживающие волю Калана, хотели быть с ним, и найти такого орка было несложно. Калан начал планировать выгнать повстанцев."
stage title story 1_7,"The Orc Rebellion, which was also allied with some of the Humans, was not easily overtaken. Justin appeared once again in front of Khalan, who was struggling. It is Human's main regime, not a small force. And it is not easy to take control of the Human's main regime and the Orc Rebellion. Once again, Justin suggested an alliance to Khalan. And Khalan could not refuse it.",일부 휴먼족과도 동맹을 맺은 오크 반란군은 좀처럼 쉽게 따라잡을 수 없는 규모였다. 고심하던 칼란의 앞에 저스틴이 다시 한 번 나타난다. 오크 반란군과 손을 잡은건 휴먼의 일부가 아닌 주정권이고 휴먼의 주병력과 오크 반란군을 제압하는 일은 쉽지 않을 것이라 했다. 자신과 손을 잡으면 이를 타개할 방법이 있다며 다시 한 번 저스틴은 칼란에게 동맹을 제안했고. 칼란은 이를 거절할 수 없었다.,"La Rebelión de los Orcos, que también estaba aliada con algunos de los Humanos, no fue superada fácilmente. Justin apareció una vez más frente a Khalan, quien estaba luchando. Es el principal régimen de los humanos, no una pequeña fuerza. Y no es fácil tomar el control del régimen principal del Humano y la Rebelión de los Orcos. Una vez más, Justin sugirió una alianza a Khalan. Y Khalan no pudo rechazarlo.","Восстание Орков, которое также было связано с некоторыми из Людей, было нелегко подавить. Джастин снова появляется перед Каланом, который боролся. Это не основной режим, который является частью Человека, и нелегко взять под контроль Человеческое Большинство и Восстание Орков. Еще раз, Джастин предложил союз с Каланом. Калан не мог отказаться от этого."
stage title story 1_8,"Justin told Calan to get resources first. And when they gathered their troops and put half of the army as an outpost, they recognized it as a full-scale war and some of the main forces of humanity would be supported. And he ordered the other half to attack the castle of humanity. While Human Army is dispersed, Justin would arrest the king and take the regime. Human soldiers who went to support the Orc Rebellion also promised that if the regime changed, they would become Justin's army and promised to help them overcome the Orc rebel.",저스틴은 칼란에게 먼저 자원을 확보하라 말하였다. 그리고 병력을 모아 절반의 군사를 반란군 전초기지로 처들어가면 이를 전면전으로 인식하고 휴먼의 주병력 중 일부도 지원을 가게 될 것이라 하였다. 그리고 나머지 절반의 병력으로 휴먼의 성를 공격하라 지시했다. 병력이 분산된 휴먼군은 성방어에 정신이 없는 틈을 타서 저스틴은 왕을 체포하고 정권을 잡을 것이라 했다. 오크 반란군의 지원을 나갔던 휴먼의 군사들 역시 정권이 바뀌면 저스틴의 군사가 될 것이라며 이 후 오크 반란군을 제압하도록 도와줄 것이라는 약속을 했다.,"Justin le dijo a Calan que primero obtuviera recursos. Y cuando reunieron a sus tropas y pusieron a la mitad del ejército como un puesto de avanzada, lo reconocieron como una guerra a gran escala y se apoyaría a algunas de las principales fuerzas de la humanidad. Y ordenó a la otra mitad atacar el castillo de la humanidad. Mientras el Ejército Humano está disperso, Justin arrestaría al rey y tomaría el régimen. Los soldados humanos que fueron a apoyar a la Rebelión Orca también prometieron que si el régimen cambiaba, se convertirían en el ejército de Justin y prometieron ayudarlos a superar al rebelde Orco.","Джастин сказал Калану сначала получить ресурсы. И когда они собрали свои войска и поместили половину армии в качестве форпоста, они признали ее полномасштабной войной, и некоторые из основных сил человечества будут поддержаны. И приказал другой половине атаковать замок Человечества. Человек с децентрализованной человеческой расой был пойман в духе неповиновения, и Джастин сказал, что он арестует короля и захватит режим. Люди-солдаты, которые пошли поддержать Восстание Орков, также пообещали, что если режим изменится, они станут армией Джастина и пообещали помочь им победить повстанцев Орков."
stage title story 1_9,"One day, one of the human soldiers came to Calan. He said Justin was fooling Calan. After Calan helped Justin take control of goverment, he said Justin would not help Orc to suppress the rebels. Upon hearing this, Calan, who was upset, ordered the whole army to advance.",어느날 휴먼의 병사 중 한 명이 칼란을 찾아왔다. 그는 저스틴이 칼란을 속이고 있다고 했다. 칼란이 저스틴을 도와 저스틴이 정권을 장악하면 그 후 오크가 반란군을 제압하는데 도움을 주지 않고 방관할 것이라 말했다. 이 말을 듣고 분노한 칼란은 전군에게 진격을 명령했다.,"Un día, uno de los soldados humanos vino a Calan. Dijo que Justin estaba engañando a Calan. Después de que Calan ayudó a Justin a tomar el control del gobierno, dijo que Justin no ayudaría a Orc a reprimir a los rebeldes. Al escuchar esto, Calan, que estaba molesto, ordenó a todo el ejército avanzar.","Однажды один из людей-солдат пришел в Калан. Он сказал, что Джастин дурачит Калана. Если Калан помогает Джастину, Джастин становится королем. После этого солдат сказал, что Джастин будет наблюдать, не помогая орку свергнуть повстанцев. Услышав это, Калан, который был расстроен, приказал всей армии продвигаться вперед."
