order,english,russian,turkish,spanish,portuguese,,,,,
,Free,,,,,,,,,
getFullVersion,FULL PACKAGE,,,,,,,,,
korean,한국어,,,,,,,,,
english,English,,,,,,,,,
russian,Русский,,,,,,,,,
french,français,,,,,,,,,
turkish,Türkçe,,,,,,,,,
Italian,Italian,,,,,,,,,
german,Deutsch,,,,,,,,,
spanish,Español,,,,,,,,,
japanese,日本語,,,,,,,,,
portuguese,Português,,,,,,,,,
language,Language,,,,,,,,,
menu,MENU,,,,,,,,,
ok,OK,,,,,,,,,
cancel,Cancel,,,,,,,,,
first purchase bonus,The first charge bonus,,,,,,,,,
free,Free,,,,,,,,,
exit,EXIT,,,,,,,,,
max level,MAX LEVEL,,,,,,,,,
hero alert,Heroes will be available in the game. All stages can be cleared without a hero. There are also stage the hero is prohibited.,,,,,,,,,
skill,SKILL,,,,,,,,,
attack capital,ATTACK,,,,,,,,,
success,SUCCESS,,,,,,,,,
setting,SETTINGS,,,,,,,,,
common hero,Common hero,,,,,,,,,
good hero,Good hero,,,,,,,,,
great hero,Great hero,,,,,,,,,
rare hero,Rare hero,,,,,,,,,
epic hero,Epic hero,,,,,,,,,
easy mode,Easy,,,,,,,,,
normal mode,Normal,,,,,,,,,
hell mode,Hell,,,,,,,,,
hard mode,Hard,,,,,,,,,
sort by rarity,Sort by rarity,,,,,,,,,
sort by slot,Sort by slot,,,,,,,,,
fusion,Fusion,,,,,,,,,
hero,Hero,,,,,,,,,
not enough slot,Not enough slots in the deck.,,,,,,,,,
network reset,Network Reset,,,,,,,,,
network reset warning,Network data will be erased. Scenario mode data is not affected. Do you want to continue?,,,,,,,,,
limited package,Limited Package,,,,,,,,,
martial art package,Monks package,,,,,,,,,
classic war package,War Basic Package,,,,,,,,,
master crew package,Master Crew,,,,,,,,,
crew manager package,Crew Manager,,,,,,,,,
you cannot build there,You can not build there,,,,,,,,,
mission cleared,MISSION CLEARED,,,,,,,,,
mission failed,MISSION FAILED,,,,,,,,,
premium retry,PREMIUM START,,,,,,,,,
premium retry desc,Re-start this stage with resources,,,,,,,,,
not enough barracks use gem,There is no barracks available. Do you want to use gems to finish the job?,,,,,,,,,
not enough worker use gem,All workers are constructing. Do you want to use gems to finish the job?,,,,,,,,,
already hired,This soldier is already hired.,,,,,,,,,
fire ask,Do you want to fire this soldier?,,,,,,,,,
yes,YES,,,,,,,,,
no,NO,,,,,,,,,
new soldiers,New soldiers are arriving,,,,,,,,,
deck,DECK,,,,,,,,,
inventory,INVENTORY,,,,,,,,,
inventory full,Not enough space in Inventory,,,,,,,,,
refresh,Refresh,,,,,,,,,
surrender,Surrender,,,,,,,,,
next match,Next opponent,,,,,,,,,
select ground to place soldiers,Pressing empty ground will start the battle,,,,,,,,,
not enough soliders,There is no soldier to attack.,,,,,,,,,
revenge,Revenge,,,,,,,,,
defence record,Defence record,,,,,,,,,
top rank,Top rank,,,,,,,,,
visit,VISIT,,,,,,,,,
sound,Sound,,,,,,,,,
receive,Receive,,,,,,,,,
day 1,Day 1,,,,,,,,,
24 hours,24 hours,,,,,,,,,
6 hours,6 hours,,,,,,,,,
shield desc,Protecting your resources,,,,,,,,,
expired,Expired,,,,,,,,,
hero tutorial 0,Welcome to the hero page. Heroes will help you in the campaign. You can get a hero here.,,,,,,,,,
hero tutorial 1,Now you got a hero. You can move the hero to the deck. Only the heroes on the deck will appear in the campaign.,,,,,,,,,
hero tutorial 2,Good job! Now heroes are ready to aid your battle in the campaign.,,,,,,,,,
hero tutorial 3,Try collecting as many heroes as you can. Heroes can be more powerful by level-up and fusion. You should try it. Good luck!,,,,,,,,,
battle record tutorial,"In this page, you can see who attacked you. Also you can check the top players and try attack them. If you do not want to lose any resource from battle, then use the shield to protect your resources.",,,,,,,,,
daily mission 0,Win an Arena battle,,,,,,,,,
daily mission 1,Win a CAMPAIGN,,,,,,,,,
daily mission 2,Win a network battle,,,,,,,,,
daily mission 3,Win a local battle,,,,,,,,,
network battle,Network battle,,,,,,,,,
local battle,Local battle,,,,,,,,,
challenge,Challenge,,,,,,,,,
daily mission,Daily mission,,,,,,,,,
daily reward,Daily reward,,,,,,,,,
special offer,Special offer,,,,,,,,,
ask special offer last,Special offer expired. It is the last chance. Do you want to see the items?,,,,,,,,,
upgrade castle alert,Unit's level can't exceed the castle's level.,,,,,,,,,
max level alert,Your already have reached the max level.,,,,,,,,,
last chance,Last chance,,,,,,,,,
single play,Single Play,,,,,,,,,
multi play,Multi Play,,,,,,,,,
find match,Find Match,,,,,,,,,
gem,Gem,,,,,,,,,
or,Or,,,,,,,,,
shop,Shop,,,,,,,,,
log,Log,,,,,,,,,
daily,Daily,,,,,,,,,
info,Info,,,,,,,,,
training,Training,,,,,,,,,
cut,Cut,,,,,,,,,
upgrade,Upgrade,,,,,,,,,
complete,Complete,,,,,,,,,
buy only once,You can buy this item only once.,,,,,,,,,
information,Information,,,,,,,,,
draw rate,Draw odds,,,,,,,,,
defence record none,No defensive record. Use the protective shield to protect your resources.,,,,,,,,,
defence record exist,There are defensive record. Come fight back to regain the resource.,,,,,,,,,
tip0,"If you double-tap a soldier, you can select all the same kind of soldiers.",,,,,,,,,
gold reached max,Upgrade the castle to store more gold.,,,,,,,,,
tree reached max,Upgrade the castle to store more lumber.,,,,,,,,,
banned description,"Hacking or abusing has been detected. Your account will be banned. If you had any question, send email to [email]",,,,,,,,,
battle tutorial 0,Welcome to the battle mode.,,,,,,,,,
battle tutorial 1,You can collect gold from the mine. It produces gold automatically. So don't forget to visit and collect gold.,,,,,,,,,
battle tutorial 2,You can collect lumber by cutting the trees. Build a lumber mill for more lumber.,,,,,,,,,
battle tutorial 3,"If you have enough resources, then build Barracks to hire soldiers.",,,,,,,,,
battle tutorial 4,Hire and upgrade your soldiers in Barracks.,,,,,,,,,
battle tutorial 5,Visit the shop. You will see what you can build.,,,,,,,,,
battle tutorial 6,You should build as many buildings as possible. It will be useful.,,,,,,,,,
battle tutorial 7,You can move building by dragging. But you cannot move trees.,,,,,,,,,
battle tutorial 8,Other players can attack your village. And they can steal your resources.,,,,,,,,,
battle tutorial 9,Shield will protect your resouces from stealing.,,,,,,,,,
battle tutorial 10,"Build buildings, hire soldiers and raid other village. And win the battle!",,,,,,,,,
battle tutorial reward,Tutorial reward,,,,,,,,,
resting,Resting,,,,,,,,,
attack,Attack,,,,,,,,,
level 10 castle required,Level-10-Castle is required,,,,,,,,,
wizard burn tree,A wizard can destroy the trees.,,,,,,,,,
next free pick,NEXT FREE PICK,,,,,,,,,
stage title 2_0,A lone journey,,,,,,,,,
stage title 2_1,Unexpected enemies,,,,,,,,,
stage title 2_2,Distorted ally,,,,,,,,,
stage title 2_3,Under the waterfall,,,,,,,,,
stage title 2_4,Surrounded,,,,,,,,,
stage title 2_5,Rage,,,,,,,,,
stage title 2_6,Prophecy,,,,,,,,,
stage title 2_7,Public enemy,,,,,,,,,
stage title 2_8,Revenger,,,,,,,,,
stage title 2_9,Destroyer,,,,,,,,,
stage title 2_10,The legend,,,,,,,,,
stage title 2_11,Resurrection,,,,,,,,,
stage title story 2_0,"Khalan defeated Newman in the last battle. However, it was not easy to catch the sneaky goblins. Khalan knew. If he does not catch him now, another war will soon take place. So he decided to catch Newman and left his way to catch him, alone.",,,,,,,,,
stage title story 2_1,"The enemies we encountered while pursuing Newman were not mere robbers. Newman had secured a break-out in case he failed in the war. It was an enemy but I could not help feeling awe. However, he could not forgive him for threatening both Orc and Human. He started chasing Newman along the trail again.",,,,,,,,,
stage title story 2_2,"Khalan encountered a large army while pursuing Newman. It was too large a force to be prepared for the failure of the war. It must have formed a partnership with the nearby Neutral tribe. They are innocent tribes, but he could not avoid this battle to prevent further damage in the future.",,,,,,,,,
stage title story 2_3,"Khalan wins the battle with the Neutral tribe and arrives at the waterfall. And he was able to meet elite soldiers who escorted Newman there. Their energy, which seemed to be the last, felt Khalan. Khalan also felt that this would be a tough battle.",,,,,,,,,
stage title story 2_4,"Khalan, who poured all his strength into battle with elite soldiers, was hardly even standing on two legs. But Khalan, who was convinced that Newman was hiding over the falls, could not afford to rest. But soon another soldier blocked his exit. And when Khalan realized that all this was a trap, it was already too late.",,,,,,,,,
stage title story 2_5,"Khalan, who survived dramatically with the help of Adun, realized by watching the waterfall. The defeat of Newman in the Allies' Great Battle was also part of the plan for this trap. And how many lives had to be sacrificed for this great trap. Khalan, in anger, jumped into the waterfall and rushed to Newman, where he was waiting for Khalan.",,,,,,,,,
stage title story 2_6,"Newman who waited in the waterfall was a fake. It was not clear whether it was his ability or the ability of another shaman. The important thing is that this can be another trap. Khalan had to think about the next act as soon as possible to avoid having another victim. At that very moment, a little child hiding behind the rock approached Khalan and told him about where Newman was. And he told me what Newman said about the prophecy.",,,,,,,,,
stage title story 2_7,"Khalan was able to find Newman's trail in the direction the little boy was pointing. There was no prepared force. Newman also seemed to have failed to predict that the trap would fail. However, because of the battle with the Neutral tribe that had taken place in the past, Khalan was already treated as the greatest enemy in this area.",,,,,,,,,
stage title story 2_8,"The battle with the Neutral tribe was fierce. However, most of the tribes dropped the blade for Khalan as a testimony of the child he met at the waterfall. It was only a short time for Khalan to be relieved. In the last battle, the army led by the one who lost his brother and his parents blocked the way of Caran.",,,,,,,,,
stage title story 2_9,"Khalan had thought that too much life had been sacrificed in the war to stop Newman. But that was only a moment. The secret agent sent by Adun came back with bad news. It was news that Newman was trying to resurrect the legendary Devil. Adun could not believe the story. But as soon as he heard the news, Khalan gave his army an order to advance.",,,,,,,,,
stage title story 2_10,"Khalan told the truth to Adun. All the fables about the devil that were passed on to the humans were all true. There were human, orc and warriors of the Elves beside the goddess who sealed the devil a thousand years ago. But in that war, two of the four goddesses perished. After a thousand years, the devil will soon be resurrected. But there was still 3 years. Human and Elf decided to use weapons of the immortal goddess to make weapons capable of damaging the devil, while Orc promised to keep the sealed place of the devil. And Khalan was convinced that Newman was heading there.",,,,,,,,,
stage title story 2_11,"After the battle with the orcs who had lost their temper in the aftermath of the sealed devil, Khalan was able to meet Newman at the altar. Although Humans and the elves may remember the promise of a thousand years ago, Khalan could not give up the fate of the Orcs. In fact, Khaland was not convinced that the story of the devil was true. But Khalan had to stop the Newman in front of his eyes. Before he made another mistake.",,,,,,,,,
khalan,Khalan,,,,,,,,,
heroes arena,HEROES ARENA,,,,,,,,,
needs 12 heroes,You need 12 heroes on the deck.,,,,,,,,,
map desc,Upload a map that you created. Please play it by yourself before you upload it. And the bad uploader will be banned from this game.,,,,,,,,,
map of week,Map of the week,,,,,,,,,
forum,Forum,,,,,,,,,
chapter unlock condition,You need to complete all previous chapters.,,,,,,,,,
do not use special character,A special text is not allowed.,,,,,,,,,
worker condition 0,Lucky day,,,,,,,,,
worker condition 1,Finish the first chapter,,,,,,,,,
worker condition 2,Win the arena for 20 times,,,,,,,,,
worker condition 3,Finish the episode orc,,,,,,,,,
gold text,Gold,,,,,,,,,
lumber text,Lumber,,,,,,,,,
produced unit,Produced Unit,,,,,,,,,
killed unit,Killed Unit,,,,,,,,,
failed to find match,"Failed to find an opponent. Try it again, later.",,,,,,,,,
tree,Tree,,,,,,,,,
win,WIN,,,,,,,,,
lose,LOST,,,,,,,,,
used,Used,,,,,,,,,
earned,Earned,,,,,,,,,
league,League,,,,,,,,,
next league,NEXT LEAGUE,,,,,,,,,
time,Time,,,,,,,,,
gem pack,GEM PACK,,,,,,,,,
starter pack,STARTER PACK,,,,,,,,,
info,INFO,,,,,,,,,
train,TRAIN,,,,,,,,,
network fail play offline,Failed to connect to the server. Play offline and try it later.,,,,,,,,,
play colosseum,Play arena and let others admire you,,,,,,,,,
drag to select,DRAG TO SELECT,,,,,,,,,
name,Nick Name,,,,,,,,,
input name,Input your name,,,,,,,,,
same name exist,The name is already in use,,,,,,,,,
name registered,Your name is saved,,,,,,,,,
new user,New User,,,,,,,,,
existing user,Existing User,,,,,,,,,
user id,User ID,,,,,,,,,
is new user,Are you a new user?,,,,,,,,,
change,Change,,,,,,,,,
account change,Account Change,,,,,,,,,
change name,Name Change,,,,,,,,,
change name alert,Don’t use bad words for your name. And report any insulting name. Here we inform you that any bad name can be changed by manager without warning.,,,,,,,,,
hire,HIRE,,,,,,,,,
fire,FIRE,,,,,,,,,
remove from deck,REMOVE FROM DECK,,,,,,,,,
move to deck,MOVE TO DECK,,,,,,,,,
password,Password,,,,,,,,,
confirm password,Confirm password,,,,,,,,,
upgrade time,Upgrade Time,,,,,,,,,
upgrade,UPGRADE,,,,,,,,,
enemy killed,Killed Enemy,,,,,,,,,
your rank,My rank,,,,,,,,,
purchase success,PURCHASE COMPLETE,,,,,,,,,
colosseum,ARENA,,,,,,,,,
top,TOP,,,,,,,,,
video not available,Video is not available now,,,,,,,,,
ticket received,You received a golden ticket.,,,,,,,,,
battle,Battle,,,,,,,,,
food provide,Provide food,,,,,,,,,
BEGINNER,BEGINNER,,,,,,,,,
BRONZE,BRONZE,,,,,,,,,
SILVER,SILVER,,,,,,,,,
GOLD,GOLD,,,,,,,,,
PLATINUM,PLATINUM,,,,,,,,,
DIAMOND,DIAMOND,,,,,,,,,
MASTER,MASTER,,,,,,,,,
GRAND MASTER,GRAND MASTER,,,,,,,,,
LEGENDARY,LEGENDARY,,,,,,,,,
congratulations,Congratulations,,,,,,,,,
ask email,Questions,,,,,,,,,
chapter,Chapter,,,,,,,,,
castle desc,HQ of the army. Workers can be trained in this building.,,,,,,,,,
barbecue desc,This is where Orcs providing food for their troop.,,,,,,,,,
temple desc,Wizards are trained here. Do not try to get on the stage without permission.,,,,,,,,,
farm desc,Farm produces food. More food = More soldiers.,,,,,,,,,
barracks desc,Soldiers can be upgraded in this building.,,,,,,,,,
underground bunker desc,Defense forces are hidden in this bunker until a flare is triggered.,,,,,,,,,
trigger desc,Defense force will come out from underground bunkers when this flare is triggered.,,,,,,,,,
lumbermill desc,Workers can store lumbers in this building. Processed lumbers from this building is required for building more complicated ones.,,,,,,,,,
watcher tower desc,Watcher tower will attack the intruders.,,,,,,,,,
factory desc,Factory produces big units like a Catapult.,,,,,,,,,
airport desc,Helicopters can be trained in this building. They need more skills than just flying.,,,,,,,,,
mine desc,You can dig for gold in a gold mine.,,,,,,,,,
orc hq desc,Orc's patriarch is staying here.,,,,,,,,,
orc barracks desc,It is the place to train Orc troops.,,,,,,,,,
orc bunker desc,Orc arrows fly from here. None of the humans who entered this place survived.,,,,,,,,,
orc troll house desc,A house where a cowardly troll is living.,,,,,,,,,
worker desc,Workers gather gold and lumbers.,,,,,,,,,
swordman desc,A swordman is a noble warrior who is fast and strong.,,,,,,,,,
archer desc,Archers can attack enemies who are in long distance.,,,,,,,,,
wizard desc,Wizards do magic stuff and punish evil.,,,,,,,,,
helicopter desc,Helicopters can fly and they attack with gravel.,,,,,,,,,
catapult desc,This unit is very slow. But nothing is more powerful than this. Hordes of zombies can only be destroyed by this unit.,,,,,,,,,
orc worker desc,Goblin gathers gold and lumber for Orcs.,,,,,,,,,
goblin desc,GOBLINs are fast and very greedy.,,,,,,,,,
goblin bomb desc,They are carrying a bomb that can blow everything.,,,,,,,,,
orc axe desc,An orc's axe is very dangerous.,,,,,,,,,
orc spear desc,An orc's spear can fly like a bullet.,,,,,,,,,
troll desc,Troll is very heavy and slow.,,,,,,,,,
zombie orc axe desc,Once dead men never die.,,,,,,,,,
zombie swordman desc,Do you think they can die again?,,,,,,,,,
zombie orc axe,Infected orc warrior,,,,,,,,,
zombie swordman,Infected human,,,,,,,,,
hero orc desc,A leader of Orc must be able to defeat a troll with his bare hands.,,,,,,,,,
hero goblin desc,A goblin king can make a fireball.,,,,,,,,,
hero archer desc,This archer can shoot 4 arrows at once.,,,,,,,,,
hero werewolf desc,A human being with wolf claws is more dangerous than a beast.,,,,,,,,,
hero spearman desc,This spearman can peel the apple with his weapon.,,,,,,,,,
hero lizardman desc,A thousand year old lizard can use a weapon.,,,,,,,,,
hero monk desc,"Monks of training the mind. However, healthy mind comes from a healthy body. Their martial arts are decent.",,,,,,,,,
hero fighter desc,He is musulga polishing the martial arts. He is currently training kick.,,,,,,,,,
hero bear desc,Shaman can borrow the power of Bear. He became a bear because he could not bear the strength of a bear.,,,,,,,,,
hero healer desc,Fast healing magic can heal wounds. An essential forces that must be involved in the battle.,,,,,,,,,
hero knight desc,They are strong. It pulls the morale of the soldiers. Their existence itself is a large force of war.,,,,,,,,,
hero elf swordman desc,The average life span of the Elves is 10 times longer than humans. Their physical training was also excellent as you can not compare to that of humans. What if they learn the sword?,,,,,,,,,
hero assassin desc,"Their sword is fast, like a cat. And they work in the dark.",,,,,,,,,
hero lion desc,King of the jungle. The male lion is the lazy beasts.,,,,,,,,,
hero crazy werewolf desc,Wolf man standing under a full moon.,,,,,,,,,
hero crazy bear desc,Bears also love the full moon as a werewolf.,,,,,,,,,
hero crazy lion desc,The lion is just crazy.,,,,,,,,,
hero lady werewolf desc,Very attractive werewolf.,,,,,,,,,
hero lady lion desc,The female lion is strong in practice.,,,,,,,,,
hero lady bear desc,A female bear is stronger than the male.,,,,,,,,,
hero wizard desc,Senior wizards have a devastating spell.,,,,,,,,,
hero tanker desc,A magic can hurt him.,,,,,,,,,
hero skeleton desc,The dead men don't die.,,,,,,,,,
hero reaper desc,Have you seen him? Then you already ..,,,,,,,,,
hero ent desc,The spirits of the forest is extremely sensitive when he woke up.,,,,,,,,,
hero salamander desc,Fire Spirit is not a person.,,,,,,,,,
hero undine desc,Water Spirit is a little pretty.,,,,,,,,,
hero santa desc,Nobody knows why he is angry. We just hope for christmas gifts.,,,,,,,,,
hero rudolph desc,Rudolph's nose does not glow anymore. That is why she seems so angry.,,,,,,,,,
hero santadog desc,There is Santa in the dogs' world.,,,,,,,,,
hero mole desc,They live under the ground. So they dig it!,,,,,,,,,
hero penguin desc,Penguin is a bird. So they can fly!,,,,,,,,,
hero catinboots desc,This cat loves helping poor people.,,,,,,,,,
hero toymouse desc,The mouse is joke. But the bomb is serious.,,,,,,,,,
hero savagearcher desc,He doesn't know how to use. But he is still powerful.,,,,,,,,,
hero batmonster desc,He is always angry. Because he doesn't get enough sleep.,,,,,,,,,
hero memeat desc,Eat meats! So says he. But nobody actually saw him eat the meat.,,,,,,,,,
hero parasite desc,A powerful body is infected with a parasite.,,,,,,,,,
hero watermelon desc,It is watermelon's turn to cut the others.,,,,,,,,,
hero babymino desc,Don't underestimate him. Even though he is a baby. But he is as powerful as a warrior.,,,,,,,,,
hero mino desc,The axe is too heavy to carry. No wonder he can not escape the maze.,,,,,,,,,
hero kerberos desc,The center dog is the leader. Don't make him angry.,,,,,,,,,
hero lamia desc,The poor princess's distorted destiny!,,,,,,,,,
hero chunja desc,This little girl falls in love with a green monster.,,,,,,,,,
hero golem desc,A bird on his shoulder. Is it really just a bird?,,,,,,,,,
roll,ROLL,,,,,,,,,
clear chapter 2,You need to open chapter 2 to use this.,,,,,,,,,
clear previous chapter,This chapter can be opened once you clear all missions in the previous chapter or purchase the golden key.,,,,,,,,,
free app alert,"If you downloaded this game during the free-download promotion, there might be ads displayed.",,,,,,,,,
colosseum top 1,You took the top place of the league! I'm sure that people want to see you tomorrow as well.,,,,,,,,,
colosseum top 10,You are unbelievable. Look at how good you are in the colosseum. Here are your rewards!,,,,,,,,,
colosseum top 30,You are amazing! Here are your rewards for how great you were at the colosseum yesterday.,,,,,,,,,
colosseum top 100,You did well in yesterday's colosseum. Take your rewards and let me see you in the colosseum again.,,,,,,,,,
colosseum result,COLOSSEUM RESULT,,,,,,,,,
challenge arena,Be the first player to challenge today’s arena!,,,,,,,,,
rank,RANK,,,,,,,,,
reward,REWARD,,,,,,,,,
not enough ticket,Not enough tickets,,,,,,,,,
not enough gems,Not enough gems,,,,,,,,,
server fail try again,Failed to connect to the Server,,,,,,,,,
play,PLAY,,,,,,,,,
back key exit,What? Exit? Really?,,,,,,,,,
option,OPTION,,,,,,,,,
save,SAVE,,,,,,,,,
load,LOAD,,,,,,,,,
arena,ARENA,,,,,,,,,
coming soon,COMING SOON,,,,,,,,,
restore complete,Restore completed,,,,,,,,,
restore,Restore,,,,,,,,,
buy,BUY,,,,,,,,,
beta alert,This is in BETA state. It might not work properly :P,,,,,,,,,
select support,GET,,,,,,,,,
sign in google play,Sign in to Google Play Game Service,,,,,,,,,
sign in game center,Sign in to Game Center,,,,,,,,,
effect on,EFFECT ON,,,,,,,,,
effect off,EFFECT OFF,,,,,,,,,
music on,MUSIC ON,,,,,,,,,
music off,MUSIC OFF,,,,,,,,,
never show,Never show,,,,,,,,,
rate game,Please rate this game.,,,,,,,,,
exit game,Do you want to exit the game?,,,,,,,,,
enjoy game,Do you enjoy Cartoon Craft?,,,,,,,,,
select all,ALL FORCES,,,,,,,,,
select screen,FORCES ON SCREEN,,,,,,,,,
later,Later,,,,,,,,,
choose unit to upgrade,Choose a soldier that you want to upgrade.,,,,,,,,,
choose support,Get Support Force,,,,,,,,,
overwrite save data,Data already exists on the slot. Do you want to overwrite it?,,,,,,,,,
load data,Do you want to play the saved game?,,,,,,,,,
gold left,Gold Left: %d,,,,,,,,,
next,Next,,,,,,,,,
not available on this stage,Not available at this stage,,,,,,,,,
not enough gold,Not enough gold,,,,,,,,,
not enough lumber,Not enough lumber,,,,,,,,,
not enough food,Not enough food,,,,,,,,,
human,Human,,,,,,,,,
orc,Orc,,,,,,,,,
zombie,Zombie,,,,,,,,,
werewolf,Werewolf,,,,,,,,,
